Date : 2025-09-25 20:59:02
Directory : c:\Files\RMS-site
Total : 73 files,  18817 codes, 127 comments, 330 blanks, all 19274 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Files\RMS-site\backend\documentation\api\serializers.py                                                         | Python           |         15 |          0 |          2 |         17 |
| c:\Files\RMS-site\backend\documentation\api\urls.py                                                                | Python           |          8 |          2 |          2 |         12 |
| c:\Files\RMS-site\backend\documentation\api\views.py                                                               | Python           |         28 |          0 |          5 |         33 |
| c:\Files\RMS-site\backend\documentation\apps.py                                                                    | Python           |          4 |          0 |          3 |          7 |
| c:\Files\RMS-site\backend\documentation\migrations\0001_initial.py                                                 | Python           |         39 |          1 |          7 |         47 |
| c:\Files\RMS-site\backend\documentation\migrations\0002_alter_documentation_updated_date.py                        | Python           |         12 |          1 |          6 |         19 |
| c:\Files\RMS-site\backend\documentation\migrations\0003_remove_documentation_is_confidentional_and_more.py         | Python           |         18 |          1 |          6 |         25 |
| c:\Files\RMS-site\backend\documentation\migrations\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\documentation\models.py                                                                  | Python           |         23 |          2 |          6 |         31 |
| c:\Files\RMS-site\backend\documentation\tests.py                                                                   | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\documentation\views.py                                                                   | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\employees\__init__.py                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\employees\admin.py                                                                       | Python           |         46 |          2 |          9 |         57 |
| c:\Files\RMS-site\backend\employees\api\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\employees\api\serializers.py                                                             | Python           |         34 |          0 |          7 |         41 |
| c:\Files\RMS-site\backend\employees\api\urls.py                                                                    | Python           |          8 |          2 |          2 |         12 |
| c:\Files\RMS-site\backend\employees\api\views.py                                                                   | Python           |         27 |          0 |          5 |         32 |
| c:\Files\RMS-site\backend\employees\apps.py                                                                        | Python           |          4 |          0 |          3 |          7 |
| c:\Files\RMS-site\backend\employees\migrations\0001_initial.py                                                     | Python           |        108 |          1 |          7 |        116 |
| c:\Files\RMS-site\backend\employees\migrations\0002_alter_clearancelevel_options_clearancelevel_number_and_more.py | Python           |         27 |          1 |          6 |         34 |
| c:\Files\RMS-site\backend\employees\migrations\0003_remove_clearancelevel_name_alter_division_department.py        | Python           |         17 |          1 |          6 |         24 |
| c:\Files\RMS-site\backend\employees\migrations\0004_alter_position_options.py                                      | Python           |         11 |          1 |          6 |         18 |
| c:\Files\RMS-site\backend\employees\migrations\0005_alter_division_options_alter_division_department_and_more.py   | Python           |         37 |          1 |          6 |         44 |
| c:\Files\RMS-site\backend\employees\migrations\0006_employee_is_active.py                                          | Python           |         12 |          1 |          6 |         19 |
| c:\Files\RMS-site\backend\employees\migrations\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\employees\models.py                                                                      | Python           |         68 |          7 |         22 |         97 |
| c:\Files\RMS-site\backend\employees\tests.py                                                                       | Python           |        100 |          1 |         19 |        120 |
| c:\Files\RMS-site\backend\employees\views.py                                                                       | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\manage.py                                                                                | Python           |         15 |          3 |          5 |         23 |
| c:\Files\RMS-site\backend\requirements.txt                                                                         | pip requirements |         15 |          0 |          0 |         15 |
| c:\Files\RMS-site\backend\research\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\research\admin.py                                                                        | Python           |         29 |          0 |          3 |         32 |
| c:\Files\RMS-site\backend\research\api\__init__.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\research\api\serializers.py                                                              | Python           |         20 |          0 |          3 |         23 |
| c:\Files\RMS-site\backend\research\api\urls.py                                                                     | Python           |          8 |          2 |          2 |         12 |
| c:\Files\RMS-site\backend\research\api\views.py                                                                    | Python           |         31 |          0 |          5 |         36 |
| c:\Files\RMS-site\backend\research\apps.py                                                                         | Python           |          4 |          0 |          3 |          7 |
| c:\Files\RMS-site\backend\research\migrations\0001_initial.py                                                      | Python           |         41 |          1 |          7 |         49 |
| c:\Files\RMS-site\backend\research\migrations\0002_alter_research_options_and_more.py                              | Python           |         25 |          1 |          6 |         32 |
| c:\Files\RMS-site\backend\research\migrations\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\research\models.py                                                                       | Python           |         26 |          2 |          6 |         34 |
| c:\Files\RMS-site\backend\research\tests.py                                                                        | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\research\views.py                                                                        | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\secret_lab\__init__.py                                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\secret_lab\asgi.py                                                                       | Python           |          4 |          8 |          5 |         17 |
| c:\Files\RMS-site\backend\secret_lab\settings.py                                                                   | Python           |        106 |         22 |         35 |        163 |
| c:\Files\RMS-site\backend\secret_lab\urls.py                                                                       | Python           |          9 |         16 |          2 |         27 |
| c:\Files\RMS-site\backend\secret_lab\wsgi.py                                                                       | Python           |          4 |          8 |          5 |         17 |
| c:\Files\RMS-site\frontend\README.md                                                                               | Markdown         |         38 |          0 |         33 |         71 |
| c:\Files\RMS-site\frontend\package-lock.json                                                                       | JSON             |     17,545 |          0 |          1 |     17,546 |
| c:\Files\RMS-site\frontend\package.json                                                                            | JSON             |         39 |          0 |          1 |         40 |
| c:\Files\RMS-site\frontend\public\index.html                                                                       | HTML             |         20 |         23 |          1 |         44 |
| c:\Files\RMS-site\frontend\public\manifest.json                                                                    | JSON             |         25 |          0 |          1 |         26 |
| c:\Files\RMS-site\frontend\src\App.css                                                                             | PostCSS          |         33 |          0 |          6 |         39 |
| c:\Files\RMS-site\frontend\src\App.js                                                                              | JavaScript       |         23 |          0 |          3 |         26 |
| c:\Files\RMS-site\frontend\src\App.test.js                                                                         | JavaScript       |          7 |          0 |          2 |          9 |
| c:\Files\RMS-site\frontend\src\index.css                                                                           | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Files\RMS-site\frontend\src\index.js                                                                            | JavaScript       |         12 |          3 |          3 |         18 |
| c:\Files\RMS-site\frontend\src\logo.svg                                                                            | XML              |          1 |          0 |          0 |          1 |
| c:\Files\RMS-site\frontend\src\reportWebVitals.js                                                                  | JavaScript       |         12 |          0 |          2 |         14 |
| c:\Files\RMS-site\frontend\src\setupTests.js                                                                       | JavaScript       |          1 |          4 |          1 |          6 |
| Total                                                                                                              |                  |     18,817 |        127 |        330 |     19,274 |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
